Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    (89) expression -> expression PLUSPLUS .

    SEMICOLON       reduce using rule 89 (expression -> expression PLUSPLUS .)
    PLUS            reduce using rule 89 (expression -> expression PLUSPLUS .)
    MINUS           reduce using rule 89 (expression -> expression PLUSPLUS .)
    TIMES           reduce using rule 89 (expression -> expression PLUSPLUS .)
    DIV             reduce using rule 89 (expression -> expression PLUSPLUS .)
    MOD             reduce using rule 89 (expression -> expression PLUSPLUS .)
    PLUS_ASSIGN     reduce using rule 89 (expression -> expression PLUSPLUS .)
    MINUS_ASSIGN    reduce using rule 89 (expression -> expression PLUSPLUS .)
    MULT_ASSIGN     reduce using rule 89 (expression -> expression PLUSPLUS .)
    DIV_ASSIGN      reduce using rule 89 (expression -> expression PLUSPLUS .)
    MOD_ASSIGN      reduce using rule 89 (expression -> expression PLUSPLUS .)
    POT             reduce using rule 89 (expression -> expression PLUSPLUS .)
    AND             reduce using rule 89 (expression -> expression PLUSPLUS .)
    OR              reduce using rule 89 (expression -> expression PLUSPLUS .)
    EQ              reduce using rule 89 (expression -> expression PLUSPLUS .)
    NEQ             reduce using rule 89 (expression -> expression PLUSPLUS .)
    STRICT_EQ       reduce using rule 89 (expression -> expression PLUSPLUS .)
    STRICT_NEQ      reduce using rule 89 (expression -> expression PLUSPLUS .)
    LT              reduce using rule 89 (expression -> expression PLUSPLUS .)
    GT              reduce using rule 89 (expression -> expression PLUSPLUS .)
    LE              reduce using rule 89 (expression -> expression PLUSPLUS .)
    GE              reduce using rule 89 (expression -> expression PLUSPLUS .)
    DOT             reduce using rule 89 (expression -> expression PLUSPLUS .)
    LBRACKET        reduce using rule 89 (expression -> expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 89 (expression -> expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 89 (expression -> expression PLUSPLUS .)
    COMMA           reduce using rule 89 (expression -> expression PLUSPLUS .)
    RPAREN          reduce using rule 89 (expression -> expression PLUSPLUS .)
    RBRACKET        reduce using rule 89 (expression -> expression PLUSPLUS .)
    RBRACE          reduce using rule 89 (expression -> expression PLUSPLUS .)
    COLON           reduce using rule 89 (expression -> expression PLUSPLUS .)


state 74

    (90) expression -> expression MINUSMINUS .

    SEMICOLON       reduce using rule 90 (expression -> expression MINUSMINUS .)
    PLUS            reduce using rule 90 (expression -> expression MINUSMINUS .)
    MINUS           reduce using rule 90 (expression -> expression MINUSMINUS .)
    TIMES           reduce using rule 90 (expression -> expression MINUSMINUS .)
    DIV             reduce using rule 90 (expression -> expression MINUSMINUS .)
    MOD             reduce using rule 90 (expression -> expression MINUSMINUS .)
    PLUS_ASSIGN     reduce using rule 90 (expression -> expression MINUSMINUS .)
    MINUS_ASSIGN    reduce using rule 90 (expression -> expression MINUSMINUS .)
    MULT_ASSIGN     reduce using rule 90 (expression -> expression MINUSMINUS .)
    DIV_ASSIGN      reduce using rule 90 (expression -> expression MINUSMINUS .)
    MOD_ASSIGN      reduce using rule 90 (expression -> expression MINUSMINUS .)
    POT             reduce using rule 90 (expression -> expression MINUSMINUS .)
    AND             reduce using rule 90 (expression -> expression MINUSMINUS .)
    OR              reduce using rule 90 (expression -> expression MINUSMINUS .)
    EQ              reduce using rule 90 (expression -> expression MINUSMINUS .)
    NEQ             reduce using rule 90 (expression -> expression MINUSMINUS .)
    STRICT_EQ       reduce using rule 90 (expression -> expression MINUSMINUS .)
    STRICT_NEQ      reduce using rule 90 (expression -> expression MINUSMINUS .)
    LT              reduce using rule 90 (expression -> expression MINUSMINUS .)
    GT              reduce using rule 90 (expression -> expression MINUSMINUS .)
    LE              reduce using rule 90 (expression -> expression MINUSMINUS .)
    GE              reduce using rule 90 (expression -> expression MINUSMINUS .)
    DOT             reduce using rule 90 (expression -> expression MINUSMINUS .)
    LBRACKET        reduce using rule 90 (expression -> expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 90 (expression -> expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 90 (expression -> expression MINUSMINUS .)
    COMMA           reduce using rule 90 (expression -> expression MINUSMINUS .)
    RPAREN          reduce using rule 90 (expression -> expression MINUSMINUS .)
    RBRACKET        reduce using rule 90 (expression -> expression MINUSMINUS .)
    RBRACE          reduce using rule 90 (expression -> expression MINUSMINUS .)
    COLON           reduce using rule 90 (expression -> expression MINUSMINUS .)


state 75

    (18) letAssignment -> LET IDENTIFIER . COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> LET IDENTIFIER . EQUAL expression SEMICOLON
    (20) letAssignment -> LET IDENTIFIER . COLON type SEMICOLON
    (21) declaracion -> LET IDENTIFIER . COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON

    COLON           shift and go to state 143
    EQUAL           shift and go to state 144


state 76

    (17) assignment -> IDENTIFIER EQUAL . expression SEMICOLON
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 145

state 77

    (82) expression -> IDENTIFIER LPAREN . lista_expresiones_opt RPAREN
    (22) lista_expresiones_opt -> . lista_expresiones
    (23) lista_expresiones_opt -> . empty
    (24) lista_expresiones -> . expression
    (25) lista_expresiones -> . expression COMMA lista_expresiones
    (116) empty -> .
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
