Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    controlEstructure              shift and go to state 97
    forEstructure                  shift and go to state 32
    class_definition               shift and go to state 98

state 84

    (116) statement -> LBRACE RBRACE .

    LET             reduce using rule 116 (statement -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 116 (statement -> LBRACE RBRACE .)
    CONST           reduce using rule 116 (statement -> LBRACE RBRACE .)
    ASYNC           reduce using rule 116 (statement -> LBRACE RBRACE .)
    ENUM            reduce using rule 116 (statement -> LBRACE RBRACE .)
    IF              reduce using rule 116 (statement -> LBRACE RBRACE .)
    SWITCH          reduce using rule 116 (statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 116 (statement -> LBRACE RBRACE .)
    CLASS           reduce using rule 116 (statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 116 (statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 116 (statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 116 (statement -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 116 (statement -> LBRACE RBRACE .)
    INTERFACE       reduce using rule 116 (statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 116 (statement -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 116 (statement -> LBRACE RBRACE .)
    PROMPT          reduce using rule 116 (statement -> LBRACE RBRACE .)
    NOT             reduce using rule 116 (statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 116 (statement -> LBRACE RBRACE .)
    NUMBER          reduce using rule 116 (statement -> LBRACE RBRACE .)
    FLOAT           reduce using rule 116 (statement -> LBRACE RBRACE .)
    STRING          reduce using rule 116 (statement -> LBRACE RBRACE .)
    TRUE            reduce using rule 116 (statement -> LBRACE RBRACE .)
    FALSE           reduce using rule 116 (statement -> LBRACE RBRACE .)
    PLUSPLUS        reduce using rule 116 (statement -> LBRACE RBRACE .)
    MINUSMINUS      reduce using rule 116 (statement -> LBRACE RBRACE .)
    CONSOLE         reduce using rule 116 (statement -> LBRACE RBRACE .)
    VAR             reduce using rule 116 (statement -> LBRACE RBRACE .)
    FOR             reduce using rule 116 (statement -> LBRACE RBRACE .)
    $end            reduce using rule 116 (statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 116 (statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 116 (statement -> LBRACE RBRACE .)
    CASE            reduce using rule 116 (statement -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 116 (statement -> LBRACE RBRACE .)


state 85

    (150) expression -> LBRACE object_properties . RBRACE

    RBRACE          shift and go to state 157


state 86

    (118) instruction_list -> statement .

    RBRACE          reduce using rule 118 (instruction_list -> statement .)
    RETURN          reduce using rule 118 (instruction_list -> statement .)
    LBRACE          reduce using rule 118 (instruction_list -> statement .)
    BREAK           reduce using rule 118 (instruction_list -> statement .)
    CONTINUE        reduce using rule 118 (instruction_list -> statement .)
    LET             reduce using rule 118 (instruction_list -> statement .)
    VAR             reduce using rule 118 (instruction_list -> statement .)
    CONST           reduce using rule 118 (instruction_list -> statement .)
    FUNCTION        reduce using rule 118 (instruction_list -> statement .)
    ASYNC           reduce using rule 118 (instruction_list -> statement .)
    CONSOLE         reduce using rule 118 (instruction_list -> statement .)
    LBRACKET        reduce using rule 118 (instruction_list -> statement .)
    PROMPT          reduce using rule 118 (instruction_list -> statement .)
    NOT             reduce using rule 118 (instruction_list -> statement .)
    LPAREN          reduce using rule 118 (instruction_list -> statement .)
    IDENTIFIER      reduce using rule 118 (instruction_list -> statement .)
    NUMBER          reduce using rule 118 (instruction_list -> statement .)
    FLOAT           reduce using rule 118 (instruction_list -> statement .)
    STRING          reduce using rule 118 (instruction_list -> statement .)
    TRUE            reduce using rule 118 (instruction_list -> statement .)
    FALSE           reduce using rule 118 (instruction_list -> statement .)
    PLUSPLUS        reduce using rule 118 (instruction_list -> statement .)
    MINUSMINUS      reduce using rule 118 (instruction_list -> statement .)
    IF              reduce using rule 118 (instruction_list -> statement .)
    SWITCH          reduce using rule 118 (instruction_list -> statement .)
    WHILE           reduce using rule 118 (instruction_list -> statement .)
    FOR             reduce using rule 118 (instruction_list -> statement .)
    CLASS           reduce using rule 118 (instruction_list -> statement .)
    CASE            reduce using rule 118 (instruction_list -> statement .)
    DEFAULT         reduce using rule 118 (instruction_list -> statement .)


state 87

    (119) instruction_list -> empty .
    (153) object_properties -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 119 (instruction_list -> empty .)
    RBRACE          reduce using rule 119 (instruction_list -> empty .)
    RETURN          reduce using rule 119 (instruction_list -> empty .)
    LBRACE          reduce using rule 119 (instruction_list -> empty .)
    BREAK           reduce using rule 119 (instruction_list -> empty .)
    CONTINUE        reduce using rule 119 (instruction_list -> empty .)
    LET             reduce using rule 119 (instruction_list -> empty .)
    VAR             reduce using rule 119 (instruction_list -> empty .)
    CONST           reduce using rule 119 (instruction_list -> empty .)
    FUNCTION        reduce using rule 119 (instruction_list -> empty .)
    ASYNC           reduce using rule 119 (instruction_list -> empty .)
    CONSOLE         reduce using rule 119 (instruction_list -> empty .)
    LBRACKET        reduce using rule 119 (instruction_list -> empty .)
    PROMPT          reduce using rule 119 (instruction_list -> empty .)
    NOT             reduce using rule 119 (instruction_list -> empty .)
    LPAREN          reduce using rule 119 (instruction_list -> empty .)
    IDENTIFIER      reduce using rule 119 (instruction_list -> empty .)
    NUMBER          reduce using rule 119 (instruction_list -> empty .)
    FLOAT           reduce using rule 119 (instruction_list -> empty .)
    STRING          reduce using rule 119 (instruction_list -> empty .)
    TRUE            reduce using rule 119 (instruction_list -> empty .)
    FALSE           reduce using rule 119 (instruction_list -> empty .)
    PLUSPLUS        reduce using rule 119 (instruction_list -> empty .)
    MINUSMINUS      reduce using rule 119 (instruction_list -> empty .)
    IF              reduce using rule 119 (instruction_list -> empty .)
    SWITCH          reduce using rule 119 (instruction_list -> empty .)
    WHILE           reduce using rule 119 (instruction_list -> empty .)
    FOR             reduce using rule 119 (instruction_list -> empty .)
    CLASS           reduce using rule 119 (instruction_list -> empty .)

  ! RBRACE          [ reduce using rule 153 (object_properties -> empty .) ]


state 88

    (151) object_properties -> object_property .
    (152) object_properties -> object_property . COMMA object_properties

    RBRACE          reduce using rule 151 (object_properties -> object_property .)
    COMMA           shift and go to state 158


state 89

    (111) statement -> expression . SEMICOLON
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIV expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . PLUS_ASSIGN expression
    (66) expression -> expression . MINUS_ASSIGN expression
    (67) expression -> expression . MULT_ASSIGN expression
    (68) expression -> expression . DIV_ASSIGN expression
    (69) expression -> expression . MOD_ASSIGN expression
    (70) expression -> expression . POT expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . NEQ expression
    (75) expression -> expression . STRICT_EQ expression
    (76) expression -> expression . STRICT_NEQ expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . LE expression
    (80) expression -> expression . GE expression
    (84) expression -> expression . DOT IDENTIFIER
    (85) expression -> expression . LBRACKET expression RBRACKET
    (93) expression -> expression . PLUSPLUS
    (94) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 159
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74


state 90

    (103) statement -> letAssignment .

    RBRACE          reduce using rule 103 (statement -> letAssignment .)
    RETURN          reduce using rule 103 (statement -> letAssignment .)
    LBRACE          reduce using rule 103 (statement -> letAssignment .)
    BREAK           reduce using rule 103 (statement -> letAssignment .)
    CONTINUE        reduce using rule 103 (statement -> letAssignment .)
